
Andromeda
(57.92804872090422, -75.3113890212455, -157.57073286330544)
(-58.19014140925828, 28.036671417256922, -117.40465279796749)
(44.442289732798685, -8.140800682372362, 418.5685251515645)
(303.6375133241079, -294.17869031887733, -13.862130594618138)
(-58.22998786442572, 44.0685240183912, 17.09484437335745)
(155.09675489218372, -9.450694876990264, -119.46414101418011)
(77.35724173655018, -48.811297968125025, 69.70160931843577)
(4.34126742592579, 1.6651239353294764, -82.86966127248614)
(-0.7716398282924927, -0.30094921545691566, -81.99581697589889)
(-26.67004422792779, 4.920458717115616, 3.128550286240654)
(-16.16979944842791, 14.963830827171941, 93.43779402775624)
(45.97053046883742, -33.76108412728646, 260.83692132626464)
(-64.43357405460745, 47.4686243054415, 69.50571372986731)
(292.81638123444907, -182.7837550304607, -266.3543988330704)
(-179.76963731793552, 53.26867083277137, -190.0903106586124)
(-12.116625841226428, 14.412556726024391, 251.29557414893492)
(-70.08700884395506, 63.70981612909003, 76.89519178794538)
(145.01598658030204, 68.1914696474721, -525.0916939958768)
(95.22769868547208, -37.87967908857994, 45.175383952050026)
(-17.489164085600997, 17.104930422129275, -285.9555043968223)
(-159.19296198376216, 28.691876208827868, 85.57673220247287)
(19.720816444499384, -18.00882599039177, -61.44730738779489)
(-32.74593852587474, 13.458600439822371, -22.59578686969864)
(72.80833177077095, -63.186551863367214, -68.04709022710193)
(-76.8772835893747, -20.860581274756832, -14.687389720373204)
(252.58208621508504, -112.28386789716167, 119.14538485937291)
(-59.229524351208546, -23.332970817753914, 29.110752617330924)
(117.03840747387626, -33.70347574150715, 212.58195337074253)
(-426.2088026086253, 69.7433818895364, -235.68181359946323)
(40.71419418091776, -11.01026302689484, 18.36105934517709)
(-22.49718542561516, 5.939686507292188, 402.3277230966325)
(22.742994961547584, -14.686900739915231, 53.54485154368157)
(247.92434462502237, -73.9386217033422, -624.5339058552892)
(204.20124584392894, -72.36542301195699, 56.930631017825725)
(226.79212680951898, -210.7628109948388, -390.0620062487103)
(365.2997362472627, -248.83141925997694, 1.7399674554192448)
(-69.01699264705519, 26.78367951567145, 43.764017612167784)
(-7.7571969056429735, 6.8423519869212255, -63.158594945218326)
(-388.5776945702611, 255.9095314777152, 304.39068149553657)
(-65.74794363890744, -0.6075270924707104, -89.43063690976915)
(-172.3485366911505, 103.84760652790965, -96.1283335902772)
(-504.10863437933557, 438.8717370595135, 130.48786592847082)
(13.872782295941924, -1.8837290910400202, 208.53056724634155)
(28.968130557695154, -2.4006400380839215, 10.774244261194227)
(-466.12740101617425, 712.2289066868046, -635.0584465241177)
(76.65724910592516, 10.077321220754785, 262.8652007332387)
(11.075750801650926, -8.60157939518924, 287.65837477133874)
(135.56607691022825, 62.8626839484924, 78.93745472183677)
(66.73162466993357, -83.44151825608245, 116.39760865254482)
(-176.21885872921095, -16.07363486283704, 678.2990137767197)
(-138.99323437129397, 13.172519540447537, -52.04195930173146)
(42.915886163671956, -44.19895216951553, 301.7758760104983)
(234.2972101659022, -72.30765705686221, 95.10741316754583)
(-101.60299456533302, -44.24264328095107, -285.22871526350815)
(17.432233184253136, -20.92362636535683, 38.30560149550935)
(-334.15197691146034, 103.46186182450006, 11.751573255140466)
(-292.2185989718828, -35.34345610294133, -325.69944815060614)
(130.70242082980943, 65.58974503275995, -241.12001687077938)
(370.31848323421093, 200.75392720110972, -140.3498546078513)
(-66.61053168456476, 14.97516101340546, -372.7999217024089)
(-126.19457644218394, 133.70843438902577, -217.765891382956)
(-254.35561463819283, 365.6759113415059, -149.9478214799609)
(109.50491289801563, -49.80813797461966, -49.27294838650572)
(253.7215142806028, -73.98889851103768, 152.23677639874415)
(-125.41527017966946, 10.10449308547888, 43.10347115077883)
(145.77419584550202, -69.50275378925501, 189.5263861347739)
(131.23474836357025, -96.32245734436458, 8.271942522374257)
(-363.53513972408587, 300.4178046605317, 71.55658480346827)
(-276.7419222643837, 95.66568763834077, 222.90353220641717)
(-1151.9639032120067, -126.43351419842695, 270.35852526597864)
(-314.55953952872284, 5.5272541023474355, 15.708136540212314)
(62.41792405156464, 13.454061902733974, -46.51871639899913)
(-347.5416068518333, 160.1137907051533, -147.2358839850942)
(-125.2354021449555, 16.19888816765842, -132.44882057505447)
(142.00414873563747, -48.15762758457137, -1122.0248057183462)
(-218.7044954351346, 54.001114363853496, 135.72480732690397)
(-567.444776785353, -104.05793154733473, -68.84309828233395)
(113.57050544490774, -25.352079977504793, -335.3863627725528)
(256.23284709769416, 33.81368218743097, 341.152990555758)
(334.9115074682516, -31.424178436728326, 100.23873091235694)
(-39.41020849602329, 32.85582862144917, 79.95204807819457)
(1496.0086226366948, -736.7155930915733, -507.2054178460541)
(503.7663883447455, 32.40873724039006, -13.931967720834358)
(-281.73826954972276, 224.63433751811644, 724.3231059954699)
(-206.2287091004569, -96.5577098914439, 176.32449688934)
(872.4664172333228, -113.26031027017636, 442.9440742549256)
(-71.87953967293932, -33.66666981481232, 20.588519130494742)
(271.87918451763994, -112.74529184721376, 106.48571825512406)
(-490.7425848638142, 163.30634506706284, 551.3970919963393)
(-847.4398892344527, -43.47830212446525, 469.9524139513194)
(-29.96870796548629, 0.9247647458808264, 1.0106201285223957)
(214.928868007452, -319.1198959552475, -317.75631182172816)
(-6.591150935539672, -3.711456958464487, -32.12136075247124)
(-143.08913154572326, 94.77791374351524, 184.5173365836324)
(813.2490023174198, -17.075478987509893, 623.6661673099388)
(331.59243808759203, -152.7589311113659, -579.6000034237745)
(-95.76274787846006, 62.959877773507436, 244.4699366169826)
(-428.7032958095165, 351.71320393315665, -486.98594059904025)
(-198.03421053330356, 129.20884937027412, 104.44986693558307)
(-84.64851421641374, -9.847787332438076, -464.243093783428)
(-320.6777326297043, 107.30114713960238, 131.9896042042603)
(-1625.357885998927, 391.96542295583583, 552.8976845928657)
(1.2683194059729521, -0.32013081612684513, -8.186145744182568)
(22.37809524560546, 8.687365233120687, -298.0348143061226)
(11.323799160114088, -9.98504594664082, 13.254377768302485)
(-416.97873054874896, 57.675295317788446, -6.580165648346112)
(-111.0585269941038, 75.08086975614256, -90.95529989264546)
(-189.15812592702338, 7.115238575612469, 364.8144415669266)
(251.43463533648486, 109.3821107293904, -91.30814862646307)
(5734.793131230677, 918.336724791778, 1197.3743783329267)
(-930.9434122022794, 251.26084748336535, -163.39017656859914)
(-21.620196495723068, 31.34920117525148, -188.18553262448188)
(-904.0736035457986, 308.4715493166217, -337.14273332509663)
(-138.6127765244645, 113.62902373055832, 63.047150214891396)
(-76.11602663239452, 5.094576837366027, -37.48860862375104)
(-18.477160310303685, -1.7960988956178692, 509.6620140599302)
(29.308309232607936, -5.1572334935121225, 3.798151210684653)
(-241.02789071438497, 108.91283106882518, -36.504124785399654)
(435.9716060267482, -521.7395599781846, -157.86256773607928)
(804.0967569239842, -123.4032445780758, -154.22076621497712)
(253.58216841025904, 124.19607062632666, -359.3332991879983)
(-11.98341225869209, 0.9565997305759082, -33.933504793841884)
(2253.2239942647457, -1271.0306975052936, -1563.966622939515)
(-13.927618618523908, 3.3744581636991677, -7.115790308770364)

Ursa Minor
(91.06715815484007, 71.01168985184641, 415.24102953584264)
(-29.8460279253436, -27.518598727287863, -119.28093452503681)
(280.3190053891076, 336.2376048470762, 196.88963483221477)
(-102.95101243026298, -307.5506822170695, 120.53906797133848)
(-263.8186587479985, -197.94612963984662, 101.20298936796358)
(154.45429680599125, 229.11222340358682, 255.00482208231216)
(-4.2348592546897095, -34.75966587011083, -179.6185725243668)
(284.13841100441226, 278.2130433659485, 16.3360305136999)
(231.2773630061934, 145.71364757045933, 418.66253029452423)
(-39.31028344783791, -81.96267031725546, 33.849996893877744)
(186.49569006057675, 246.18363918827347, 772.5522463787464)
(230.40227272976108, 267.62629696316293, 163.13171946235875)
(10.708067775415177, 12.17086500932392, -81.4015192084394)
(-354.47225785428395, -230.34541009692367, 138.97989228289865)
(-270.5750928269535, -524.3720423394074, 306.67259472356557)
(192.55607962364942, 86.92635942926184, 339.65565538696035)
(50.297566925525935, 115.29848078657454, -56.74870121580003)
(-69.98199979967147, -64.31068480133469, 104.15207882909569)
(-505.44967178991453, -706.3522563854254, 147.47243534534155)
(-49.26224778691142, -88.43708330446408, 572.1128500912912)
(-4.477203818986828, -25.145937199244102, -990.6708012696927)
(-10.773462705473815, -84.04971650191911, -130.97930240034412)
(930.0522790258527, 366.9839817317749, -135.67061373454993)
(254.83369050982324, 122.44634229263225, 145.57020107253803)
(19.953742652123335, 57.220803961456994, 100.08310420933866)
(139.244607502993, 280.99189213843226, -679.0865157207887)
(-36.574572198039974, -140.58266211690596, -14.656595124864946)
(-79.60098419930209, -87.43425311046931, -489.93360233557854)
(321.91169024566864, 333.2387594134647, 24.915716079447932)
(-146.38149489282486, -9.815317417342705, -39.750691779372836)
(157.24882419680517, 124.68255687076572, -415.02779099825415)
(-78.08335264713564, -410.8286383173814, 769.7394494097787)
(-5.406367713534127, -0.39754934132419045, -128.88604712173955)
(134.89952662440834, 360.2301873558978, -153.07622230132722)
(71.17008704563175, 173.21025445939526, 362.48727765264914)
(-339.6377945168944, -670.4526340018693, -142.7040086881063)
(273.440264234888, 79.47995328882705, -275.1896780774317)
(-258.3345211712738, -159.77058008206123, -315.563998123123)
(146.23805987489442, 63.4409040137233, 278.62283025974085)
(-14.58881086483213, -18.87562502839914, -67.93288877515388)
(68.44045858688251, 68.71680418811644, 51.90283663336025)
(-308.09818720179135, -299.6260085948199, -233.28257975362587)
(28.06850019392865, 39.95419486114776, -380.88295001202255)
(10.594277964238392, 25.990667505879124, -84.45854886875154)
(482.96126334711005, 329.8604083478268, -627.7774518973808)
(-14.43759108430129, -18.714790962856156, -66.95007515230361)
(42.54071133847298, 51.381144555365026, -182.17097974978725)
(1488.5139464667552, 1932.4573985175764, -228.98610020839072)
(-539.8614419551958, -247.97865606736198, -1133.779612457854)
(144.20434927318573, 272.511576401292, -1570.0135497434346)
(-30.144988998429895, -13.871711703697317, 78.40710970756446)
(353.5963856832138, 231.68057767741104, -460.34628917677725)
(-1.7039496568683474, -1.8086833497926242, 10.818281753912734)

Vela
(-406.51081801209267, 640.975249589696, -823.5895119855317)
(-30.80955301621924, 35.223469701570686, -66.11413332354367)
(-304.3138309111323, 283.786736524527, -393.93804143411876)
(-238.58768836727313, 196.4775940633307, -441.58064947486776)
(-71.63929905448794, 23.703341672508497, -88.10200011655789)
(-103.16169586832198, 78.28805254340712, -199.68135950692184)
(-960.7449977556067, 572.3646966826698, -1571.7533850063548)
(-192.12387254835818, 228.36983108038373, -394.91852051953606)
(-151.41337057481223, 146.0200284176286, -226.34739342897132)
(-2169.1764014453793, 2570.8248763340043, -3563.0791732200855)
(-53.60372528111637, 20.227290829777388, -64.1365523057968)
(-68.47960416991076, 33.86788801726916, -69.08335526001943)
(-713.9375936704844, 806.7646012643698, -1117.1964869667022)
(-36.903992198143804, 28.138325657601104, -39.589518676363426)
(-110.23967253022592, 126.37073689567069, -154.4721704931789)
(-666.8827459935904, 811.5593700264282, -979.1500354993384)
(-304.7368933870263, 480.7064181026071, -617.7837529457906)
(-477.767972490264, 175.531686818338, -743.456381629246)
(-56.53315059758347, 40.76267018117834, -81.18748427689715)
(-145.94121269069862, 38.9996458687475, -137.0991978841618)
(-106.89395888200042, 106.80942964204604, -132.53839931911813)
(-583.2462742357545, 269.14763027684984, -953.8780512761928)
(-631.1004658240255, 395.58910848065545, -786.2000122667121)
(-772.8609120937033, 361.9821371239025, -1220.1540652560648)
(-99.41421198607878, 86.60922921838885, -100.85462740689476)
(-158.42330579715798, 163.59256682536338, -299.19145753144284)
(-831.0092725862555, 979.7281358668776, -1393.0475112739248)
(-664.0936700333671, 926.500423175585, -1288.0126409616778)
(-136.07595650467073, 61.779217888162876, -132.91599715032746)
(-187.12478453270876, 218.277062230955, -383.11935361896184)
(-592.4751915923296, 311.92309965382134, -851.2145013156112)
(-38.914058486525626, 15.846783792392896, -57.23264361834439)
(-132.57003769560777, 115.63541249626837, -140.28056345126)
(-392.5554328757772, 429.1727615435512, -587.9115349002715)
(-1125.3997668944985, 1473.8522348142844, -1836.6640832244605)
(-2466.423285712876, 2238.9014785092436, -3315.7316455380433)
(-352.33024051691706, 440.0683295665163, -670.5067240004587)
(-468.6032298951787, 346.2843594967457, -726.1261290572975)
(-610.5486497870608, 243.74527372700106, -705.0635345690105)
(-458.1815904010792, 742.7851758001709, -880.8744591762478)
(-153.627086948717, 83.25049605584215, -189.8211607332216)
(-73.56710744033492, 97.97262915618298, -163.11114198327246)
(-1255.4808322734007, 1363.442458319908, -1955.1032051133914)
(-197.21173158075914, 156.44878172051972, -338.6964889470863)
(-503.8541335578782, 321.13727024485524, -612.974604495425)
(-36.903992198143804, 28.138325657601104, -39.589518676363426)
(-2178.496812949151, 1887.3403806438553, -2809.3990324554293)
(-505.2827751918342, 374.76871389857826, -723.8223042827873)
(-364.2271425386041, 552.365976462868, -709.31686620606)
(-285.2791605861752, 94.12890919363913, -458.3225381641873)
(-640.6008640073702, 739.065618539001, -1158.3041675339748)
(-105.58423573863601, 106.62714404022502, -162.24555869826835)
(-247.62511743886304, 336.1092048974897, -529.1393045281806)
(-165.32281769080646, 197.0935979470297, -342.0620990391467)
(-436.9502013675607, 688.5328348755111, -790.8811900804952)
(-137.56739078429058, 163.48190824859117, -180.96651256020135)
(-1227.9388435323935, 1438.3879661300716, -1918.552124764017)
(-330.8861834512901, 520.7941854827903, -683.7607402947)
(-190.87482119214968, 187.99383837531298, -345.2450135306542)
(-303.8973970057727, 267.90211129291293, -380.80287664080936)
(-270.4817531376809, 238.67097543154037, -526.2316853878372)
(-206.09934062910824, 175.87287168070154, -335.1906842366451)
(-91.2167313332454, 45.786874233976256, -127.09079460275858)
(-121.2414865551314, 127.93705836426186, -192.4931454234185)
(-207.7733534903289, 179.10558059009895, -225.33624781838006)
(-664.6395353822409, 873.4177930446846, -1215.911035725818)
(-236.56326133544425, 177.7440805309212, -254.05681495003378)
(-1521.9524075629333, 1712.5737277891785, -2365.29091149475)
(-112.58705465673413, 80.89358902796026, -188.51096089590396)
(-204.93902834285268, 157.1338298904481, -324.85989928867355)
(-172.14071783661944, 206.24754507006668, -362.2575374167723)
(-817.6496461695727, 895.0269877193168, -1028.8225052810901)
(-733.5798713116992, 856.8658330422958, -1257.1247020765454)
(-188.64616325362863, 220.25874007209842, -386.2482524381658)
(-287.30122570441324, 204.8849049432934, -331.2645188291668)
(-265.30311072754847, 402.4663508055911, -578.4843091281881)
(-182.7992769689653, 217.2899122287933, -377.032516347366)
(-249.48406200271577, 246.56649873893764, -314.3305020297053)
(-335.87175604127606, 301.07248742236703, -429.7377349163767)
(-322.81819509639314, 266.4685237661909, -379.48377930627555)
(-173.29046790550643, 117.2108410562119, -286.8048682850172)
(-851.5854044272195, 560.9508280053435, -1011.0551258594402)
(-844.4221053938319, 363.5984826818024, -1307.0391927229034)
(-356.57599023667404, 174.828046767718, -371.7858486415531)
(-120.07288579287173, 99.12569499308302, -226.67509499173096)
(-196.29638306287222, 123.45984373797603, -241.76516908071903)
(-306.4802192395096, 484.9983041636245, -652.692515793854)
(-1644.1811202934605, 764.2621265329067, -1992.5380411971912)
(-431.66431955694986, 511.7671662391376, -673.9883402411338)
(-182.3685516476225, 45.02899429379914, -206.28887765179547)
(-336.77214054389276, 430.727757608244, -731.1820048245569)
(-31.38910950520019, 32.733413300943035, -64.68575931486154)
(-1673.2450803348886, 1869.5484742854014, -2612.2640378476713)
(-174.3405067328007, 105.94422927341893, -245.23908333667273)
(-344.48014137658106, 217.98302894053515, -436.14886368197784)
(-507.3283843948259, 309.9953550962737, -600.4546529139989)
(-305.7050868575828, 251.10913230811096, -410.3518046029107)
(-303.1746283305362, 122.5561399794818, -327.7714711349523)
(-546.6513364951132, 841.7745469339234, -1063.0295990433638)
(-583.286700476557, 527.241522360882, -830.9807471570873)
(-175.96011557044105, 88.24177071365104, -249.75073098943366)
(-184.5450245492852, 228.16433699782394, -361.9947088514515)
(-467.8378894195051, 498.1958568012624, -548.0005451544359)
(-58.96064753677537, 27.922238661494255, -97.12358431490622)
(-202.15194329985871, 54.17558102048629, -200.74759834474594)
(-694.4063555436356, 912.1482550589162, -1113.2786597135419)
(-261.47358251233766, 405.8054602768398, -544.9197134052557)
(-1990.694099250825, 1689.6372575086739, -3289.720799892677)
(-280.1478838698385, 247.5552062054842, -362.8699257913387)
(-373.40867217008383, 327.60703292921175, -382.5814887360512)
(-348.1613194704532, 524.035149715998, -647.7498417496715)
(-496.99577607915114, 506.0732483986843, -803.7842159526932)
(-85.330037886074, 118.6187262419612, -187.8626690407007)
(-682.1436497633584, 805.1488597954834, -1210.6408859185112)
(-193.00638779012996, 54.3140697834505, -245.53516264633961)
(-262.26585878929546, 105.2172503513286, -278.84574506708753)
(-399.1850008717241, 503.4622917634593, -517.4959476665755)
(-494.06676252138715, 526.8478584657481, -812.3412880075037)
(-280.716079762167, 249.28709426286284, -407.3946823375818)
(-912.6461274478335, 560.1742837660715, -1329.3347275466936)
(-446.3116491691697, 737.6255022667322, -1049.2275874287939)
(-371.8667340899109, 176.43396952821757, -366.31569236632436)
(-264.0332214772534, 344.83968812748947, -454.986865138412)
(-147.86339823264677, 76.45838744475326, -148.38979227845056)
(-1265.8930472140275, 871.6608575892425, -2212.54562492211)
(-266.7439329004185, 408.74271683292795, -510.11083667851443)
(-957.1699966326775, 1041.3679140257923, -1277.5814906235023)
(-2324.5099706280616, 2019.4701530821244, -3068.355047458033)
(-516.5122275321481, 514.8429427948256, -684.2162399886034)
(-311.99465925831754, 260.64931550393834, -312.8742030299314)
(-312.3184619446545, 126.27360451695999, -337.6998003120816)
(-83.62636756992099, 112.58185767443757, -184.81330030501906)
(-734.4597039475073, 663.1558177993296, -808.7504587919826)
(-2752.2399361683038, 2228.9418323280142, -4490.42922690677)
(-311.25722230804513, 251.44166297749257, -328.9681317091265)
(-154.32806558219085, 99.58392118307424, -276.5680581980902)
(-2166.45468863692, 1279.833949047041, -2835.5211416862617)
(-607.6407502427525, 235.76720000184832, -622.0832308041372)
(-484.25249595447934, 457.2658983646474, -980.1185736198601)
(-551.6880302920008, 234.07921216704605, -699.3484393803902)
(-391.8805402183257, 144.88579201135443, -386.2625395653011)
(-347.5077332760262, 101.26075734497063, -328.7942127460293)
(-179.87480623523544, 100.38110622896666, -218.10247039885957)
(-324.98657208684574, 79.42003040152102, -390.2206897824139)
(-1790.7044765187093, 1063.4277685955808, -2727.8421616280657)
(-223.6866084219465, 97.0701128560983, -225.31243730160818)
(-707.007269571252, 479.31036193292005, -1063.437021039392)
(-116.45353710917213, 31.12795537477921, -153.27956187616283)
(-182.70422180927537, 92.70841165865735, -263.780813822378)
(-733.4489919932196, 360.5938006590441, -1166.1049211243367)
(-684.4215192483153, 1124.1453081214179, -1410.2856129942015)
(-126.05342685235478, 91.22782355993792, -177.43736299690343)
(-189.6168581368463, 136.7894792418823, -309.6418664829512)
(-395.87933894039764, 173.59976727405274, -395.64968065513267)
(-137.70738543132697, 126.23825436167765, -239.82614355691985)
(-178.8187620229329, 141.63590402359281, -194.84127139804158)
(-748.3300259510673, 424.7706810123248, -1157.1240386459874)
(-360.07737360883453, 405.578795912737, -473.55055202263065)
(-598.1595009943057, 485.83925943920843, -823.7411154955207)
(-291.5597961611446, 159.90388642881547, -415.2681451392971)
(-157.52110425633344, 70.39794419968304, -155.0974892328165)
(-837.0960654689364, 1057.0561250713129, -1444.4647886416778)
(-196.8453547328366, 193.25885129397756, -226.60962626648498)
(-954.2936889786916, 835.097692291003, -1292.9255197054786)
(-457.03428461469935, 476.09121478485974, -660.9181627791799)
(-259.2203340487635, 230.731204643818, -315.4820591083748)
(-718.8677686299947, 585.1307790386495, -1039.8558085843226)
(-1498.4283134098212, 1262.4486086788222, -2817.7225023086826)
(-187.5007875210936, 208.23341346035147, -369.835504241575)
(-169.541233649837, 56.21906439799553, -167.6907477790752)
(-488.5220636464281, 611.4815731169209, -602.9763503397883)
(-403.21032943356585, 195.20304780943192, -557.2631338640516)
(-969.1986800093591, 1255.6501234605744, -1571.7142507852886)
(-417.4893853000464, 371.21771092336365, -446.23427060077694)
(-443.00817491658484, 355.13398836917304, -547.8545493669653)
(-357.76432353465464, 306.35675589482884, -660.2054429671019)
(-476.6825853895084, 772.6185489635957, -1026.0284063239974)
(-175.49691970152676, 225.6534843511405, -399.20212446261536)
(-46.861439009863645, 52.19429213656314, -62.57604495562125)
(-1058.9540049155605, 1342.9011499672995, -1755.7431238338368)
(-627.3339197377416, 673.7107469276411, -893.6749871293706)
(-133.0103224203471, 145.31663466203543, -160.3350548699062)
(-432.499745024397, 557.6893366166862, -780.1477900871552)
(-190.260279865805, 202.818633168399, -357.5956207017753)
(-366.9770156750648, 357.2150611119523, -693.3752736296611)
(-544.9780645861726, 327.1673898232618, -549.1451612790039)
(-2496.277187860688, 1494.509759582118, -3636.3016623872304)
(-762.8525250390206, 407.34497103826607, -969.2920610483841)
(-224.7376155113108, 65.0222036101728, -218.32342341573766)
(-688.3584947216206, 726.3562284411438, -853.1085582441086)
(-420.07752470463777, 239.60766269690336, -719.591579449726)
(-838.7665177174972, 930.3481356810498, -1146.353817628248)
(-913.2495429398101, 344.77578446415976, -1336.4617206517182)
(-260.32148382916773, 388.17523217008306, -565.9582265385692)
(-56.667618128354796, 70.47528572419453, -75.80247461496292)
(-240.7870867030532, 63.837463471422794, -331.92070910774925)
(-508.6598180707357, 762.3138326500174, -965.248056216995)
(-312.8716611712674, 450.61075749531733, -613.5065353078382)
(-193.6713037147839, 233.38791297394738, -403.79017842820434)
(-2173.0503074502753, 648.2593255128694, -3415.7886656196783)
(-573.1741173209863, 896.7405904869521, -1234.5961868588533)
(-556.8055970690787, 537.2480859679023, -842.6553395050507)
(-201.96554613068264, 163.91569990872577, -201.451139236212)
(-1280.4711554942428, 792.3654309359342, -2180.6078610802424)
(-2689.5401883358145, 4137.536293967958, -4666.736653318296)
(-663.266179890527, 838.8535418627498, -846.698712599557)
(-245.76993720919683, 225.7005874712036, -389.6477675790547)
(-404.04892749925847, 202.8357737670254, -685.3051240630199)
(-125.17095058893887, 60.14884241704766, -148.06535680080805)
(-1285.5445020670334, 331.08458939656737, -1158.6208732235618)
(-382.18888299160045, 578.7354697883064, -732.8559979467597)
(-63.79307795454136, 85.45753844139726, -140.01232920219175)
(-274.154818840103, 348.77971461103795, -476.43766222098054)
(-572.7923209341433, 614.6395430070536, -729.99738989325)
(-241.7222375513685, 138.7492137896194, -428.2989791558255)
(-212.3397256290293, 115.14597241970345, -311.27037436175874)
(-714.6785992870385, 919.6036535980535, -945.2849411739445)
(-630.4298157138251, 626.9565677937665, -1119.9927274582155)
(-125.48812772659656, 189.43771613098994, -223.8907803076041)
(-857.7267767200342, 801.8848318620826, -1159.217621038854)
(-1897.6405763007776, 1862.9465224552093, -2275.6077205109177)
(-863.7389871995081, 1101.6700735546574, -1644.9553218934684)
(-804.1148235194975, 983.9975399529574, -1232.0909836382762)
(-730.8352616902556, 877.4963785830155, -972.5635844734414)
(-3304.000298071428, 1537.2483777831217, -4766.597261710609)
(-98.10435844913047, 32.706325511487556, -91.37741036394685)
(-1607.087515918989, 1676.6585260298812, -2201.382725304403)
(-192.88096609964853, 233.67160338949003, -397.73674042744796)
(-22.090967345478884, 13.922647574469671, -24.782030712960136)
(-3053.9046345228235, 3715.2265835867506, -5223.098497620962)
(-289.23391465572314, 215.54912373645843, -363.35425946226474)
(-83.9613581412439, 60.33394773158308, -97.33604209233278)
(-504.1643246447163, 247.95084282489438, -787.037301084238)
(-2349.235559463134, 2710.962388187935, -3901.5093510056213)
(-1387.5233959704372, 1583.6856400192248, -2206.6306032572747)
(-60.4431884107206, 38.49420187650479, -84.76920075497364)
(-81.49267958836238, 22.050121368353388, -86.38842180031646)
(-147.0487992982462, 179.5392236603298, -204.0179349772715)
(-1284.7176197247124, 1327.6200623248553, -1829.4604690130411)
(-2129.307555270177, 2542.9560584892497, -3187.385106895959)
(-1387.6814729901469, 417.3707383664645, -1721.232638627135)
(-485.2522693831354, 298.3310667966169, -582.8840447657747)
(-423.9307444603808, 526.5843242988767, -680.2004655275994)
(-3.756496394261788, 1.1967692233749943, -5.293059442881838)

Virgo
(-239.48893605482016, -93.36477183922194, -50.715568484837924)
(-38.34496664650293, -7.049130310777912, -0.9865570131777714)
(3.582404109853881, 0.99650754233411, -101.93219978746546)
(-55.331869964199754, -24.258971590352857, 40.974217059552736)
(189.6919037061831, 46.950941828905286, -51.152621924031486)
(6.955459638495544, -0.2827630268420482, 35.320555294161366)
(30.559359201863913, 27.096073128465314, 122.3639178278806)
(-45.97611487978147, -39.63629638467654, -6.01339084603805)
(-195.7183262463204, -17.042554339402948, 154.60882288190214)
(-302.95200294377895, 18.715946325743918, 76.41202304274121)
(-57.71228024933243, -38.93279756714335, -7.316418660680201)
(131.6371146111959, 2.993661774647944, 109.10411562364588)
(-183.55641026396978, -120.22524623450164, -39.77353917944259)
(-4.92762844746543, -2.8923587201562593, 217.92510809660658)
(-393.9716081482562, -124.12430909134694, -40.056558335341286)
(63.53092633819164, 65.15999571210743, 158.76711358908497)
(-149.43316458649682, -103.7717329405715, -43.24530915805393)
(-336.6495434905114, -1.2824048805832335, 115.76459003232607)
(-310.30259037678303, -53.66381331507991, -44.232313368652136)
(-395.31534885294286, -167.73154760926457, -47.07337780398963)
(-25.04170216759079, -8.91893132377043, -8.795784023698253)
(-230.1977627392635, -92.36852145722642, -71.00032586998203)
(-399.72354013714187, -96.61612258997815, -69.10438709596596)
(-350.5962566751598, -123.4725761847093, -393.0875064609363)
(-107.66211731264774, -81.27930512923389, -5.248147622406241)
(46.70262864354027, -3.0030806254729114, 109.41136131380726)
(81.27174459466637, 15.020047958336516, -87.0017338325426)
(145.8160453155074, 63.50236606155198, -90.52143631831379)
(-437.71108784446795, -281.11665112095807, -152.13951505296063)
(-204.05397659934897, -106.07918928875094, -75.32051668591822)
(279.7303739075185, 24.906764364924545, -48.53422506262999)
(-19.101061782419585, -7.759285652649063, 55.280583616173814)
(163.30916140322952, 106.32165183399039, 175.1280221811051)
(-408.05925225877075, -193.79074878495385, -69.150504924981)
(-96.80217838893961, -31.480016605046753, -29.569355990651733)
(-109.23013432217282, -79.49863373712726, -67.45179752897752)
(-224.58534585362216, -156.58902761853122, -10.830459699005013)
(-287.54253727080606, -87.76863419514582, -57.02592490600893)
(-222.7699357192884, -121.84073777172004, -6.6626090135217515)
(55.72000366953781, 19.397863396460554, 0.06392745066269652)
(-112.88405811487496, -38.85597363348343, -43.31746456698006)
(-238.76792378148664, -102.54332054445184, -46.591265112636414)
(-42.97978130622872, -8.669867792670114, 240.02827289993647)
(131.92585651726628, -12.435765197496822, 460.3063329198702)
(-457.78187342819564, -181.98973235539248, -111.087774654928)
(73.22789050618317, -3.864831918019805, 177.44503128084455)
(-112.30160754765691, -37.67522270530818, -42.952608026957776)
(213.7889067360924, 94.68918944417513, -231.4503418856656)
(180.26422283519324, 87.01183510448881, -83.80185270847569)
(240.38685558896913, -0.054001998139335754, -135.61031208515192)
(-285.0125647505545, -108.00885490764374, -97.47781899412055)
(-539.2135997623484, -273.03357628572695, -194.74691281752337)
(-378.90534244841444, -287.33230519302595, -57.549003957597165)
(-150.3219560126378, -92.76377918049299, -28.96879032143596)
(-254.6649736079019, -37.809908348882956, -42.86212836450963)
(-331.2782032550114, -165.0585696527267, -81.55624214201694)
(-207.8589118025406, -203.46802358326778, 49.197928446047904)
(-584.8853043000494, -250.86754877984782, -174.8560944978166)
(-205.9142391044754, -138.1102492702633, -81.52229867055193)
(-41.30384149896801, -0.13325331259186185, -7.61412640969475)
(-672.5807254287212, -329.84666455781047, -217.33924096182545)
